Version 4
SHEET 1 2300 3356
WIRE -1104 1136 -1264 1136
WIRE -480 1136 -1104 1136
WIRE 592 1152 592 1104
WIRE 160 1168 160 1136
WIRE 768 1168 768 1152
WIRE -416 1200 -416 1184
WIRE -384 1312 -384 1280
WIRE 560 1360 560 1328
WIRE 1104 1360 1104 1328
WIRE -256 1392 -384 1392
WIRE -160 1408 -160 1184
WIRE -160 1408 -192 1408
WIRE -256 1424 -320 1424
WIRE 560 1472 560 1440
WIRE -384 1488 -384 1472
WIRE -320 1488 -320 1424
WIRE -160 1488 -160 1408
WIRE -160 1488 -320 1488
WIRE 1104 1488 1104 1440
FLAG -576 576 0
FLAG -80 352 0
FLAG -64 160 0
FLAG -64 96 VCC
FLAG -64 32 VEE
FLAG 80 64 Vo
FLAG -416 592 0
FLAG -416 528 VCC
FLAG -416 464 VEE
FLAG -560 96 VCC
FLAG -560 -16 VEE
FLAG -640 -176 0
FLAG 560 240 0
FLAG 896 80 0
FLAG 752 80 Vout
FLAG 864 176 CNV
FLAG 384 176 _RST
FLAG 720 32 vOrto
FLAG 720 128 Busy
FLAG 208 96 0
FLAG -416 1200 0
FLAG -416 720 VCC
FLAG 160 1168 0
FLAG -368 784 A0
FLAG -336 784 A1
FLAG -304 784 A2
FLAG 32 736 0
FLAG 32 624 A0
FLAG 144 736 0
FLAG 144 624 A1
FLAG 256 736 0
FLAG 256 624 A2
FLAG -384 1488 0
FLAG -224 1504 0
FLAG -224 1440 VCC
FLAG -224 1376 VEE
FLAG 1104 1488 0
FLAG 560 1472 0
FLAG 768 1168 0
FLAG 1104 1008 0
FLAG 960 1008 Vout2
FLAG 1104 1328 CNV
FLAG 592 1104 _RST
FLAG 928 960 vOrto2
FLAG 928 1056 Busy2
FLAG 416 1024 0
FLAG -1376 240 0
FLAG -1488 16 VCC
FLAG -1488 384 VEE
FLAG -576 368 VCC
FLAG -384 1280 VCC
FLAG 960 1104 CNV
FLAG 560 1328 _RST
FLAG 720 -16 VCC
FLAG 928 912 VCC
FLAG 736 608 0
FLAG 896 624 0
FLAG 896 560 VCC
FLAG 896 496 VEE
FLAG 736 400 VCC
FLAG 1008 528 REF
FLAG 560 -128 REF
FLAG 768 800 REF
SYMBOL res -560 464 M0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -560 384 M0
SYMATTR InstName R2
SYMATTR Value 40.6k
SYMBOL res -176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -176 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -64 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -32 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -80 96 R0
WINDOW 0 47 24 Left 2
WINDOW 3 38 48 Left 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap -432 528 R0
WINDOW 0 36 10 Left 2
WINDOW 3 -73 21 Left 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL OpAmps\\UniversalOpAmp2 -560 48 M180
WINDOW 0 27 23 Left 2
SYMATTR InstName U3
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0.25u
SYMATTR SpiceLine2 En=7n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL res -704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1700k
SYMBOL res -704 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1700k
SYMBOL res -512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -656 -160 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 784 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL AD4030-24 592 80 R0
SYMATTR InstName U4
SYMBOL res 144 1040 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage 32 624 R0
SYMATTR InstName V3
SYMATTR Value {A0}
SYMBOL voltage 144 624 R0
SYMATTR InstName V13
SYMATTR Value {A1}
SYMBOL voltage 256 624 R0
SYMATTR InstName V14
SYMATTR Value {A2}
SYMBOL AD8231 -256 992 R0
SYMATTR InstName U7
SYMBOL res -1120 960 R0
SYMATTR InstName Rload2
SYMATTR Value 10m
SYMBOL voltage -1264 944 R0
WINDOW 3 -217 84 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 60)
SYMATTR InstName Vin2
SYMBOL res -1136 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 17
SYMBOL OpAmps\\UniversalOpAmp2 -224 1408 M180
WINDOW 0 23 27 Left 2
SYMATTR InstName U8
SYMBOL res -368 1376 M0
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res -368 1296 M0
SYMATTR InstName R19
SYMATTR Value 40.6k
SYMBOL cap -240 1440 R0
WINDOW 0 36 10 Left 2
WINDOW 3 -73 21 Left 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL voltage 1104 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -456 100 Left 2
SYMATTR Value PULSE(0 1.8 500n .2n .2n 19.8n 50u)
SYMATTR InstName V16
SYMBOL voltage 560 1344 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PWL(0 0 1n 0 2n 1.8)
SYMBOL res 992 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL AD4030-24 800 1008 R0
SYMATTR InstName U9
SYMBOL voltage -1488 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -1488 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res -1024 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rload1
SYMATTR Value 10m
SYMBOL voltage -1008 32 R90
WINDOW 3 -217 84 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 60)
SYMATTR InstName Vin1
SYMBOL res -960 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 17
SYMBOL OpAmps\\UniversalOpAmp2 896 528 M180
WINDOW 0 23 27 Left 2
SYMATTR InstName U5
SYMBOL res 752 496 M0
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 752 416 M0
SYMATTR InstName R14
SYMATTR Value 2.22k
SYMBOL cap 880 560 R0
WINDOW 0 36 10 Left 2
WINDOW 3 -73 21 Left 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL OpAmps\\UniversalOpAmp2 -416 496 M180
WINDOW 0 27 23 Left 2
SYMATTR InstName U1
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0.25u
SYMATTR SpiceLine2 En=7n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp2 -64 64 M180
WINDOW 0 27 23 Left 2
SYMATTR InstName U2
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0.25u
SYMATTR SpiceLine2 En=7n Enk=0 In=0 Ink=0 Rin=500Meg
TEXT -1048 672 Left 2 !.tran 0 17m 1u 1u
TEXT -920 792 Left 2 !;.ac dec 20 100 10Meg\n.param Vdd=5\n.param Gain=16
TEXT -1080 1336 Left 2 ;PGA gain control
TEXT -1088 1368 Left 2 !.param A0=0\n.param A1=0\n.param A2=3.3
